timestamp,name,team,amount
2023-12-13 23:52:06.811332,Silithur,Panpots,708886
2023-12-13 23:52:06.811332,renniesaurus,Mendo,703130
2023-12-13 23:52:06.811332,imPheetus,Welyn,303706
2023-12-13 23:52:27.028376,Silithur,Panpots,708886
2023-12-13 23:52:27.028376,renniesaurus,Mendo,703130
2023-12-13 23:52:27.028376,imPheetus,Welyn,303706
2023-12-13 23:52:47.255755,Silithur,Panpots,708886
2023-12-13 23:52:47.255755,renniesaurus,Mendo,703130
2023-12-13 23:52:47.255755,imPheetus,Welyn,303706
2023-12-13 23:53:07.439605,Silithur,Panpots,708886
2023-12-13 23:53:07.439605,renniesaurus,Mendo,703130
2023-12-13 23:53:07.439605,imPheetus,Welyn,303706
2023-12-13 23:53:27.656318,Silithur,Panpots,708886
2023-12-13 23:53:27.656318,renniesaurus,Mendo,703130
2023-12-13 23:53:27.656318,imPheetus,Welyn,303706
2023-12-13 23:53:47.895962,Silithur,Panpots,708886
2023-12-13 23:53:47.895962,renniesaurus,Mendo,703130
2023-12-13 23:53:47.895962,imPheetus,Welyn,303706
2023-12-13 23:54:08.131043,Silithur,Panpots,708886
2023-12-13 23:54:08.131043,renniesaurus,Mendo,703130
2023-12-13 23:54:08.131043,imPheetus,Welyn,303706
2023-12-13 23:54:28.355347,Silithur,Panpots,708886
2023-12-13 23:54:28.355347,renniesaurus,Mendo,703130
2023-12-13 23:54:28.355347,imPheetus,Welyn,303706
2023-12-13 23:54:48.572939,Silithur,Panpots,708886
2023-12-13 23:54:48.572939,renniesaurus,Mendo,703130
2023-12-13 23:54:48.572939,imPheetus,Welyn,303706
2023-12-13 23:55:08.787187,Silithur,Panpots,708886
2023-12-13 23:55:08.787187,renniesaurus,Mendo,703130
2023-12-13 23:55:08.787187,imPheetus,Welyn,303706
2023-12-13 23:55:29.024734,Silithur,Panpots,708886
2023-12-13 23:55:29.024734,renniesaurus,Mendo,703130
2023-12-13 23:55:29.024734,imPheetus,Welyn,303706
2023-12-13 23:55:49.263911,Silithur,Panpots,708886
2023-12-13 23:55:49.263911,renniesaurus,Mendo,703130
2023-12-13 23:55:49.263911,imPheetus,Welyn,303706
2023-12-13 23:56:09.498408,Silithur,Panpots,708886
2023-12-13 23:56:09.498408,renniesaurus,Mendo,703130
2023-12-13 23:56:09.498408,imPheetus,Welyn,303706
2023-12-13 23:56:29.709462,Silithur,Panpots,708886
2023-12-13 23:56:29.709462,renniesaurus,Mendo,703130
2023-12-13 23:56:29.709462,imPheetus,Welyn,303706
2023-12-13 23:56:49.901981,Silithur,Panpots,708886
2023-12-13 23:56:49.901981,renniesaurus,Mendo,703130
2023-12-13 23:56:49.901981,imPheetus,Welyn,303706
2023-12-13 23:57:10.107679,Silithur,Panpots,708886
2023-12-13 23:57:10.107679,renniesaurus,Mendo,703130
2023-12-13 23:57:10.107679,imPheetus,Welyn,303706
2023-12-13 23:57:30.332535,Silithur,Panpots,708886
2023-12-13 23:57:30.332535,renniesaurus,Mendo,703130
2023-12-13 23:57:30.332535,imPheetus,Welyn,303706
2023-12-13 23:57:50.539765,Silithur,Panpots,708886
2023-12-13 23:57:50.539765,renniesaurus,Mendo,703130
2023-12-13 23:57:50.539765,imPheetus,Welyn,303706
2023-12-13 23:58:10.756076,Silithur,Panpots,708886
2023-12-13 23:58:10.756076,renniesaurus,Mendo,703130
2023-12-13 23:58:10.756076,imPheetus,Welyn,303706
2023-12-13 23:58:30.975135,Silithur,Panpots,708886
2023-12-13 23:58:30.975135,renniesaurus,Mendo,703130
2023-12-13 23:58:30.975135,imPheetus,Welyn,303706
2023-12-13 23:58:51.157798,Silithur,Panpots,708886
2023-12-13 23:58:51.157798,renniesaurus,Mendo,703130
2023-12-13 23:58:51.157798,imPheetus,Welyn,303706
2023-12-13 23:59:11.348429,Silithur,Panpots,708886
2023-12-13 23:59:11.348429,renniesaurus,Mendo,703130
2023-12-13 23:59:11.348429,imPheetus,Welyn,303706
2023-12-13 23:59:31.619542,Silithur,Panpots,708886
2023-12-13 23:59:31.619542,renniesaurus,Mendo,703130
2023-12-13 23:59:31.619542,imPheetus,Welyn,303706
2023-12-13 23:59:51.829739,Silithur,Panpots,708886
2023-12-13 23:59:51.829739,renniesaurus,Mendo,703130
2023-12-13 23:59:51.829739,imPheetus,Welyn,303706
2023-12-14 00:00:12.050375,Silithur,Panpots,708886
2023-12-14 00:00:12.050375,renniesaurus,Mendo,703130
2023-12-14 00:00:12.050375,imPheetus,Welyn,303706
2023-12-14 00:00:32.324814,Silithur,Panpots,708886
2023-12-14 00:00:32.324814,renniesaurus,Mendo,703130
2023-12-14 00:00:32.324814,imPheetus,Welyn,303706
2023-12-14 00:00:52.511320,Silithur,Panpots,708886
2023-12-14 00:00:52.511320,renniesaurus,Mendo,703130
2023-12-14 00:00:52.511320,imPheetus,Welyn,303706
2023-12-14 00:01:12.700629,Silithur,Panpots,708886
2023-12-14 00:01:12.700629,renniesaurus,Mendo,703130
2023-12-14 00:01:12.700629,imPheetus,Welyn,303706
2023-12-14 00:01:32.912010,Silithur,Panpots,708886
2023-12-14 00:01:32.912010,renniesaurus,Mendo,703130
2023-12-14 00:01:32.912010,imPheetus,Welyn,303706
2023-12-14 00:01:53.106293,Silithur,Panpots,708886
2023-12-14 00:01:53.106293,renniesaurus,Mendo,703130
2023-12-14 00:01:53.106293,imPheetus,Welyn,311624
